fishID,prep,species,position,hardness,thickness
23LCF,fresh,Channel,4,214.5244063125428,17.32735306847126
23LCF,fresh,Channel,5,NA,NA
23LCF,fresh,Channel,6,400.5123294358871,21.410375877860655
23LCF,fresh,Channel,7,259.80194999353233,20.178491418051006
23LCF,fresh,Channel,8,207.05126203051438,15.732348779144539
24LCF,fresh,Channel,1,211.8438233013161,20.557721320455602
24LCF,fresh,Channel,2,220.06478921990058,19.21223218234008
24LCF,fresh,Channel,3,211.4587275744769,15.85054936160122
24LCF,fresh,Channel,4,159.91534916669474,13.961421062422367
24LCF,fresh,Channel,5,314.50997980527615,21.13791630132472
24LCF,fresh,Channel,6,189.1295539405149,19.298340578400033
24LCF,fresh,Channel,7,191.78412576438305,15.731389956900411
24LCF,fresh,Channel,8,161.5006008822609,13.10826790016789
25LCF,fresh,Channel,1,359.88428549522735,22.272393065136935
25LCF,fresh,Channel,2,307.9515192207009,20.88702281934166
25LCF,fresh,Channel,3,288.5327371442859,18.818976616059327
25LCF,fresh,Channel,4,249.1127827024948,15.969475337551195
25LCF,fresh,Channel,5,357.60544517475586,19.935955888380832
25LCF,fresh,Channel,6,250.31436940452306,20.151683326761287
25LCF,fresh,Channel,7,260.668252686504,17.28567398814887
25LCF,fresh,Channel,8,214.2354218249949,15.470815542610099
26LCF,fresh,Channel,1,311.78888988232774,21.137878727789765
26LCF,fresh,Channel,2,273.4021101707636,19.852730620511995
26LCF,fresh,Channel,3,246.99875948596792,17.19423701189584
26LCF,fresh,Channel,4,178.14694756625326,15.405763530070928
26LCF,fresh,Channel,5,350.39816253790616,16.42121853891523
26LCF,fresh,Channel,6,224.5445374325086,18.26803687420328
26LCF,fresh,Channel,7,230.01574599950166,18.878933545745355
26LCF,fresh,Channel,8,227.81926796429795,15.041071324112352
27LCF,fresh,Channel,1,293.82223959894435,22.039847756418176
27LCF,fresh,Channel,2,256.76893173414754,17.930532638435587
27LCF,fresh,Channel,3,240.06893426608767,17.991373384623426
27LCF,fresh,Channel,4,199.7247404365689,15.472534500547496
27LCF,fresh,Channel,5,205.15692664034398,20.170293593615032
27LCF,fresh,Channel,6,274.5241069983576,19.177788750654504
27LCF,fresh,Channel,7,252.83910651426785,16.093932371943247
27LCF,fresh,Channel,8,256.0714589341625,14.58043967836581
28LCF,fresh,Channel,1,350.3380550038161,21.19678877939287
28LCF,fresh,Channel,2,314.60479599107936,18.152873604154717
28LCF,fresh,Channel,3,277.00360105196717,19.404481788907226
28LCF,fresh,Channel,4,256.04701801461374,15.487610988800828
28LCF,fresh,Channel,5,NA,NA
28LCF,fresh,Channel,6,286.3039309522677,19.307925979388376
28LCF,fresh,Channel,7,299.7814354763124,16.023083894618274
28LCF,fresh,Channel,8,277.12559787956087,13.179772882690104
29LCF,fresh,Channel,1,254.72627261786863,20.946299630052422
29LCF,fresh,Channel,2,257.2723649451506,21.192489513114715
29LCF,fresh,Channel,3,223.9386461371171,16.551189161918153
29LCF,fresh,Channel,4,194.7400500955922,12.544740435323444
29LCF,fresh,Channel,5,341.0892810174963,17.181209312598625
29LCF,fresh,Channel,6,226.5874808545925,20.228908479998246
29LCF,fresh,Channel,7,221.06610851665127,18.143583142480043
29LCF,fresh,Channel,8,208.1534011755243,14.319589875029102
30LCF,fresh,Channel,1,327.5929469856352,19.605973665061704
30LCF,fresh,Channel,2,326.44000551128926,17.50886419672747
30LCF,fresh,Channel,3,283.2927052572753,15.934615255715622
30LCF,fresh,Channel,4,206.36011617290006,14.717848207692885
30LCF,fresh,Channel,5,401.2182869022061,18.292543586362523
30LCF,fresh,Channel,6,295.88234713303433,15.52723645077736
30LCF,fresh,Channel,7,224.26487716277964,15.068244049884498
30LCF,fresh,Channel,8,227.41268112903543,10.535344716767252
073D,frozen,Hybrid,1,183.02865340342524,16.397551173265157
073D,frozen,Hybrid,2,189.8072705811672,13.400593478422
073D,frozen,Hybrid,3,209.6007265814587,11.652746214846834
073D,frozen,Hybrid,4,188.18470278421816,11.577487603212806
073D,frozen,Hybrid,5,194.9047528959698,14.690867155438367
073D,frozen,Hybrid,6,219.08208382016466,13.30955135504659
073D,frozen,Hybrid,7,198.68122250009432,13.930820262087892
073D,frozen,Hybrid,8,157.8404551492942,13.322771160310497
10F1,frozen,Hybrid,1,187.38428621567948,18.72656328979777
10F1,frozen,Hybrid,2,193.70087431727322,12.744711426917515
10F1,frozen,Hybrid,3,201.69846781995835,15.285134825983635
10F1,frozen,Hybrid,4,145.91229604253527,15.46276520637469
10F1,frozen,Hybrid,5,NA,NA
10F1,frozen,Hybrid,6,207.4229425407938,17.792891782029137
10F1,frozen,Hybrid,7,188.67276166747257,15.902268324416285
10F1,frozen,Hybrid,8,137.78884865155038,14.084565229142546
1F9D,frozen,Hybrid,1,149.13735337683644,15.971332349815384
1F9D,frozen,Hybrid,2,213.04033791980677,15.59229391931289
1F9D,frozen,Hybrid,3,253.78036012004173,12.530963275630533
1F9D,frozen,Hybrid,4,153.7637033564118,14.537775239608306
1F9D,frozen,Hybrid,5,245.61427800277772,19.935907605728097
1F9D,frozen,Hybrid,6,230.54079492853288,16.87444841345278
1F9D,frozen,Hybrid,7,188.63534138070327,14.619349874292542
1F9D,frozen,Hybrid,8,NA,NA
21DE,frozen,Hybrid,1,222.25557271359472,15.1718751659188
21DE,frozen,Hybrid,2,198.87423374885452,14.309916407555761
21DE,frozen,Hybrid,3,153.17246465175637,12.150688006633914
21DE,frozen,Hybrid,4,156.1550251391192,11.797386678071192
21DE,frozen,Hybrid,5,180.05904308869117,18.544854058228
21DE,frozen,Hybrid,6,183.898439636966,16.54848081937389
21DE,frozen,Hybrid,7,152.78631269238704,12.741227444006242
21DE,frozen,Hybrid,8,141.71934952469945,11.771195629150515
30CA,frozen,Hybrid,1,222.12935480274706,19.595876121848093
30CA,frozen,Hybrid,2,211.2150346454959,17.31176833262826
30CA,frozen,Hybrid,3,225.09667719748526,15.582227259253251
30CA,frozen,Hybrid,4,191.2817607151516,12.857120777278034
30CA,frozen,Hybrid,5,216.52200829793205,14.738411987015935
30CA,frozen,Hybrid,6,218.74402017668967,14.140318311347748
30CA,frozen,Hybrid,7,201.21575271456516,15.577655096622973
30CA,frozen,Hybrid,8,170.94321920056143,14.052800242673548
401E,frozen,Hybrid,1,165.4943082940664,15.183275390124278
401E,frozen,Hybrid,2,227.15978558514792,13.31543806139742
401E,frozen,Hybrid,3,205.2726198681597,13.398744009428102
401E,frozen,Hybrid,4,188.09432394217902,11.893027021987725
401E,frozen,Hybrid,5,192.39654973425112,16.27981518082884
401E,frozen,Hybrid,6,172.7905304986838,14.110739595668116
401E,frozen,Hybrid,7,161.71769788051589,10.842921908735608
401E,frozen,Hybrid,8,148.14985712613392,9.373898066583994
5331,frozen,Hybrid,1,186.02121705117543,17.579196441566967
5331,frozen,Hybrid,2,199.73704629924111,13.173438995873582
5331,frozen,Hybrid,3,178.0292797352792,12.181488822561656
5331,frozen,Hybrid,4,180.9620411099488,11.896871376895842
5331,frozen,Hybrid,5,229.98298511362748,16.818456983148568
5331,frozen,Hybrid,6,232.45911999622123,15.958721738738713
5331,frozen,Hybrid,7,193.11069631966583,12.358421027587864
5331,frozen,Hybrid,8,150.382248999808,10.344929360676849
569F,frozen,Hybrid,1,191.51050395197998,18.868938549787458
569F,frozen,Hybrid,2,229.12909368672138,16.14884040380931
569F,frozen,Hybrid,3,212.9339419612427,13.463480600930334
569F,frozen,Hybrid,4,184.64820684712177,11.898395424056215
569F,frozen,Hybrid,5,190.43214297835954,18.233872481753277
569F,frozen,Hybrid,6,197.10497525170956,16.23872934029797
569F,frozen,Hybrid,7,175.21097972668485,13.460910809436706
569F,frozen,Hybrid,8,143.57899255480714,11.996484627425113
5E27,frozen,Hybrid,1,NA,NA
5E27,frozen,Hybrid,2,308.58993543556215,14.597909096147454
5E27,frozen,Hybrid,3,253.20716093737232,15.657500626877866
5E27,frozen,Hybrid,4,198.3493424594809,14.482121786859045
5E27,frozen,Hybrid,5,125.95830132144272,16.793953470128777
5E27,frozen,Hybrid,6,275.2739299122869,14.624280952037509
5E27,frozen,Hybrid,7,211.68961860179138,14.563838887257731
5E27,frozen,Hybrid,8,191.50571549489524,13.355732034238146
66EB,frozen,Hybrid,1,200.03295396212152,18.240298547480563
66EB,frozen,Hybrid,2,213.0451110981374,17.44924335009812
66EB,frozen,Hybrid,3,201.09798277761215,16.0383313401219
66EB,frozen,Hybrid,4,180.30202006837143,11.74088198120095
66EB,frozen,Hybrid,5,247.96433480128258,16.766955080083914
66EB,frozen,Hybrid,6,231.59939008645733,15.050283001837002
66EB,frozen,Hybrid,7,202.14373142497817,13.077931551521957
66EB,frozen,Hybrid,8,153.2058150647658,10.39241890574072
6E9A,frozen,Hybrid,1,220.68727683540084,16.19920889512776
6E9A,frozen,Hybrid,2,256.9533055871555,14.144937982189465
6E9A,frozen,Hybrid,3,236.69124832801455,15.349529999160124
6E9A,frozen,Hybrid,4,189.12613571822754,12.78640694603114
6E9A,frozen,Hybrid,5,205.4663471296133,17.0925129313215
6E9A,frozen,Hybrid,6,169.61679529157016,17.138779579595795
6E9A,frozen,Hybrid,7,189.75299866241133,14.616602748428356
6E9A,frozen,Hybrid,8,190.23455009389042,14.293229375400164
77CC,frozen,Hybrid,1,231.18379655127765,17.252518817853492
77CC,frozen,Hybrid,2,195.948092753865,13.203330376123892
77CC,frozen,Hybrid,3,222.13193112983657,14.775953350596795
77CC,frozen,Hybrid,4,192.07401137308912,13.728653049865285
77CC,frozen,Hybrid,5,169.25888544384998,15.7654746073959
77CC,frozen,Hybrid,6,226.02338729232486,14.750703962861335
77CC,frozen,Hybrid,7,214.66788394191957,14.5771533688405
77CC,frozen,Hybrid,8,173.7316523880853,12.815714266274306
80F2,frozen,Hybrid,1,169.9106721533131,17.301939856517464
80F2,frozen,Hybrid,2,188.34090679965368,14.061293702616016
80F2,frozen,Hybrid,3,225.9200875710619,11.642296549630874
80F2,frozen,Hybrid,4,186.15137668913817,11.937122754186543
80F2,frozen,Hybrid,5,255.0162272956617,15.292932172564319
80F2,frozen,Hybrid,6,229.99165190760522,13.826536516953064
80F2,frozen,Hybrid,7,188.45841562058118,11.298184762457183
80F2,frozen,Hybrid,8,142.27842386541025,10.693447887944126
C065,frozen,Hybrid,1,197.0396200411869,18.852427676099282
C065,frozen,Hybrid,2,220.1884356082425,15.80878860591214
C065,frozen,Hybrid,3,232.02426423386018,13.92188459344042
C065,frozen,Hybrid,4,205.52266108799606,13.410803007710673
C065,frozen,Hybrid,5,209.88191890885062,16.741959837768547
C065,frozen,Hybrid,6,202.84309745657504,14.439359114353021
C065,frozen,Hybrid,7,178.71395373168218,13.859641150842974
C065,frozen,Hybrid,8,156.72852619093283,12.309456016763342
EB78,frozen,Hybrid,1,163.7101766519106,17.6806330305001
EB78,frozen,Hybrid,2,186.70321608366365,17.131499212375214
EB78,frozen,Hybrid,3,192.7269041243805,14.581109930575401
EB78,frozen,Hybrid,4,146.0662625806351,13.194147944863362
EB78,frozen,Hybrid,5,225.15360105878443,18.642752191114003
EB78,frozen,Hybrid,6,160.25686733208101,15.911232915292585
EB78,frozen,Hybrid,7,172.70998245913762,15.246155718256727
EB78,frozen,Hybrid,8,162.3132868244541,11.800107927929972
F85A,frozen,Hybrid,1,180.61224122063837,15.885050128631386
F85A,frozen,Hybrid,2,188.51228767759628,16.085862542322655
F85A,frozen,Hybrid,3,191.63801210404773,13.570644814676873
F85A,frozen,Hybrid,4,163.92062741330807,13.630597123179674
F85A,frozen,Hybrid,5,151.43067988013226,15.8169902991559
F85A,frozen,Hybrid,6,201.87208617523717,14.930473236168508
F85A,frozen,Hybrid,7,202.78742457121524,15.218893806666355
F85A,frozen,Hybrid,8,187.0285239415763,14.890319572947789
1E54,frozen,Hybrid,1,215.71143876082567,14.353015045532866
1E54,frozen,Hybrid,2,246.70759212982853,14.329456181096273
1E54,frozen,Hybrid,3,237.9851475124883,12.104604291950283
1E54,frozen,Hybrid,4,182.9175956676221,11.725713960498865
1E54,frozen,Hybrid,5,221.9243220692299,13.812992259673608
1E54,frozen,Hybrid,6,213.56734117591333,16.015754731810542
1E54,frozen,Hybrid,7,186.10385187383537,13.86676324619178
1E54,frozen,Hybrid,8,140.22007699192955,10.852953241158064
552A,frozen,Hybrid,1,191.18771332052336,12.737528682758292
552A,frozen,Hybrid,2,232.95499606609616,13.341349040445657
552A,frozen,Hybrid,3,247.2683174412478,12.208894929560817
552A,frozen,Hybrid,4,198.1872575246082,12.294221595996179
552A,frozen,Hybrid,5,258.842684333559,14.436491786036386
552A,frozen,Hybrid,6,239.00322502941165,14.175496353966565
552A,frozen,Hybrid,7,248.87727171598252,12.263485491944955
552A,frozen,Hybrid,8,203.34590828224248,11.64452261109735
61A0,frozen,Hybrid,1,242.9826682692358,17.20731264357859
61A0,frozen,Hybrid,2,267.7262589517856,14.859056208961334
61A0,frozen,Hybrid,3,201.52009055898725,11.603593880497332
61A0,frozen,Hybrid,4,197.95381745602813,11.011153276909956
61A0,frozen,Hybrid,5,179.43263801353817,16.721031820035865
61A0,frozen,Hybrid,6,151.4631117467256,13.142234802676501
61A0,frozen,Hybrid,7,183.81317746075797,10.715657424715737
61A0,frozen,Hybrid,8,180.8764153927097,11.59081061807557
68F8,frozen,Hybrid,1,216.86684388810855,15.667012523840643
68F8,frozen,Hybrid,2,246.5398858109385,15.839538353984638
68F8,frozen,Hybrid,3,200.28471194707137,14.006920598102209
68F8,frozen,Hybrid,4,182.8413493965998,10.928774021035698
68F8,frozen,Hybrid,5,273.71143243348473,16.427326336453902
68F8,frozen,Hybrid,6,224.77788621532554,15.80496310196188
68F8,frozen,Hybrid,7,210.41606942320269,13.494094380823471
68F8,frozen,Hybrid,8,191.93225937839208,12.087236087967355
78B2,frozen,Hybrid,1,161.76938443347368,17.404543541580068
78B2,frozen,Hybrid,2,186.62091766709,14.548075956907619
78B2,frozen,Hybrid,3,217.70341172603293,12.394503947954812
78B2,frozen,Hybrid,4,181.52250304768035,11.561296045269646
78B2,frozen,Hybrid,5,224.2330739992304,13.850819469843165
78B2,frozen,Hybrid,6,202.02762842058496,13.085887123483504
78B2,frozen,Hybrid,7,186.83477932188296,10.147731071395006
78B2,frozen,Hybrid,8,170.61732656832828,8.386329567881214
78D5,frozen,Hybrid,1,189.03258690709114,13.418050255228446
78D5,frozen,Hybrid,2,221.27973531112275,14.469194889612265
78D5,frozen,Hybrid,3,210.98951669396016,13.3548452420553
78D5,frozen,Hybrid,4,171.66653387803288,11.63031226525882
78D5,frozen,Hybrid,5,182.3563478057284,12.09777832460112
78D5,frozen,Hybrid,6,228.74413620503054,12.413491025861552
78D5,frozen,Hybrid,7,217.07840338171317,12.554368974978907
78D5,frozen,Hybrid,8,193.9417435265593,9.918467310726745
7DA2,frozen,Hybrid,1,249.29494454343833,14.85523752470467
7DA2,frozen,Hybrid,2,252.2563102663386,15.761597019158264
7DA2,frozen,Hybrid,3,244.48015564870323,16.414011783638994
7DA2,frozen,Hybrid,4,213.9805113127782,11.696460911216002
7DA2,frozen,Hybrid,5,320.32693065949206,16.428424415366027
7DA2,frozen,Hybrid,6,257.22067778296616,13.124644679632915
7DA2,frozen,Hybrid,7,245.61720454521205,11.93269119428417
7DA2,frozen,Hybrid,8,204.37703807502314,12.119507639273305
AF25,frozen,Hybrid,1,148.888811608974,16.096180025493418
AF25,frozen,Hybrid,2,177.08472925596308,14.274692581943714
AF25,frozen,Hybrid,3,163.3572593975575,12.476736044768817
AF25,frozen,Hybrid,4,151.06651822992058,10.395236783191764
AF25,frozen,Hybrid,5,182.80462787549098,13.544278180285174
AF25,frozen,Hybrid,6,180.40653346182162,14.246830346585183
AF25,frozen,Hybrid,7,175.80410532501614,11.819291258997167
AF25,frozen,Hybrid,8,129.99864409825835,10.610697101455873
B51D,frozen,Hybrid,1,151.59063271157837,15.126735843756116
B51D,frozen,Hybrid,2,199.14157455910538,14.004040311464031
B51D,frozen,Hybrid,3,197.73995580123517,13.592463516460555
B51D,frozen,Hybrid,4,154.17145898725897,10.462844717721984
B51D,frozen,Hybrid,5,188.35386856247518,15.223525165933648
B51D,frozen,Hybrid,6,193.9372408359682,13.261479984480971
B51D,frozen,Hybrid,7,171.76945118803323,13.373038480600593
B51D,frozen,Hybrid,8,121.04178106594891,12.2891803400464
1LHF,fresh,Hybrid,1,NA,NA
1LHF,fresh,Hybrid,2,233.82927292281107,13.903272749625797
1LHF,fresh,Hybrid,3,205.88682463927728,14.451524140371385
1LHF,fresh,Hybrid,4,NA,NA
1LHF,fresh,Hybrid,5,215.09739485141773,13.996987843700767
1LHF,fresh,Hybrid,6,128.9879592545611,12.22127710749401
1LHF,fresh,Hybrid,7,130.86571126415438,13.997277488349985
1LHF,fresh,Hybrid,8,NA,NA
2LHF,fresh,Hybrid,1,179.5892010160578,18.982799199241132
2LHF,fresh,Hybrid,2,220.8764352900129,17.968400770435384
2LHF,fresh,Hybrid,3,223.21620309383215,16.67473638252455
2LHF,fresh,Hybrid,4,186.13509856081004,14.480632458184315
2LHF,fresh,Hybrid,5,126.73498402647989,16.870053653719687
2LHF,fresh,Hybrid,6,194.13961275844918,17.84200120418705
2LHF,fresh,Hybrid,7,195.86645621592288,15.2881929863368
2LHF,fresh,Hybrid,8,NA,NA
3LHF,fresh,Hybrid,1,118.75923539850517,17.598335270399616
3LHF,fresh,Hybrid,2,199.73605870538702,15.337832715074903
3LHF,fresh,Hybrid,3,206.4577014345873,13.528497806001427
3LHF,fresh,Hybrid,4,143.96175835154824,12.821199859778165
3LHF,fresh,Hybrid,5,206.2340630102842,17.837125036533774
3LHF,fresh,Hybrid,6,176.89635281204693,16.366842419749684
3LHF,fresh,Hybrid,7,NA,NA
3LHF,fresh,Hybrid,8,137.4065892023085,13.313307301455833
4LHF,fresh,Hybrid,1,169.95280606046833,20.503862977955922
4LHF,fresh,Hybrid,2,173.0820820536284,18.277531592487115
4LHF,fresh,Hybrid,3,142.66199843787433,15.369440190212266
4LHF,fresh,Hybrid,4,161.00638832244942,14.229044996285054
4LHF,fresh,Hybrid,5,NA,NA
4LHF,fresh,Hybrid,6,NA,NA
4LHF,fresh,Hybrid,7,NA,NA
4LHF,fresh,Hybrid,8,NA,NA
5LHF,fresh,Hybrid,1,162.36397563381792,18.62533304952753
5LHF,fresh,Hybrid,2,189.1739131538773,15.342749833606343
5LHF,fresh,Hybrid,3,182.51587825741152,17.051091783604047
5LHF,fresh,Hybrid,4,151.85888221169776,14.81940550023554
5LHF,fresh,Hybrid,5,124.5660948893521,12.966834899709191
5LHF,fresh,Hybrid,6,167.63042067899067,16.765723253459235
5LHF,fresh,Hybrid,7,137.95884318960768,16.679569820958218
5LHF,fresh,Hybrid,8,156.92213772431407,13.140879519897313
6LHF,fresh,Hybrid,1,158.93706821414762,16.510587018169584
6LHF,fresh,Hybrid,2,201.06361685452393,14.30373687224491
6LHF,fresh,Hybrid,3,178.90715730862826,15.071503459074902
6LHF,fresh,Hybrid,4,180.1817054891944,12.13332082126795
6LHF,fresh,Hybrid,5,138.15920159825168,13.180598186091887
6LHF,fresh,Hybrid,6,185.42295974193007,11.740281817088995
6LHF,fresh,Hybrid,7,172.61895276471319,10.781874143614639
6LHF,fresh,Hybrid,8,128.3074643862239,11.569963923523352
7LHF,fresh,Hybrid,1,NA,NA
7LHF,fresh,Hybrid,2,151.36774692279533,15.409482016065589
7LHF,fresh,Hybrid,3,185.53518166887005,13.876430259104106
7LHF,fresh,Hybrid,4,159.61132503768246,13.630645935837403
7LHF,fresh,Hybrid,5,158.29599815341186,15.106519974307236
7LHF,fresh,Hybrid,6,137.69533835281058,13.856081991535827
7LHF,fresh,Hybrid,7,168.92466239238914,11.699556747855725
7LHF,fresh,Hybrid,8,NA,NA
8LHF,fresh,Hybrid,1,152.21262724172442,17.960911927035482
8LHF,fresh,Hybrid,2,194.9090986307728,14.230600428586419
8LHF,fresh,Hybrid,3,177.49317259562005,16.161923249941353
8LHF,fresh,Hybrid,4,141.82135671722557,12.63125790533089
8LHF,fresh,Hybrid,5,97.36159196464321,12.885569380401519
8LHF,fresh,Hybrid,6,147.80178663832515,15.37703879276998
8LHF,fresh,Hybrid,7,145.86030343896454,15.60371473516953
8LHF,fresh,Hybrid,8,141.2218974997444,13.599883103431894
9LHF,fresh,Hybrid,1,258.2450700005894,18.378039597310114
9LHF,fresh,Hybrid,2,220.39770372027579,17.743919641747226
9LHF,fresh,Hybrid,3,237.82920844412385,16.829135103949344
9LHF,fresh,Hybrid,4,203.3914597682874,14.688106008015293
9LHF,fresh,Hybrid,5,204.42519210089907,13.481779828239508
9LHF,fresh,Hybrid,6,170.25530743891915,16.490053302988283
9LHF,fresh,Hybrid,7,227.250671261841,14.120561742501065
9LHF,fresh,Hybrid,8,213.71771162540935,14.011232775764338
10LHF,fresh,Hybrid,1,194.54106718194234,18.495700963979875
10LHF,fresh,Hybrid,2,235.18294868186868,13.365314319536592
10LHF,fresh,Hybrid,3,183.42808944955559,12.374795976133399
10LHF,fresh,Hybrid,4,141.38573164579796,13.526983862287361
10LHF,fresh,Hybrid,5,143.99040525240636,15.683799896042538
10LHF,fresh,Hybrid,6,208.1013862416225,15.873005454856848
10LHF,fresh,Hybrid,7,208.5382987906602,11.385760927916476
10LHF,fresh,Hybrid,8,160.54802039949155,11.853709926525763
11LHF,fresh,Hybrid,1,205.7752831366467,21.346227640861784
11LHF,fresh,Hybrid,2,231.40930827843835,17.455054419312173
11LHF,fresh,Hybrid,3,198.30135891098632,15.310690119288868
11LHF,fresh,Hybrid,4,170.189768173298,12.892972729401798
11LHF,fresh,Hybrid,5,145.90546334754433,15.578863733809824
11LHF,fresh,Hybrid,6,170.5301242658925,14.642155657403485
11LHF,fresh,Hybrid,7,170.05034801306263,13.752097646311762
11LHF,fresh,Hybrid,8,158.36482209226088,10.304492951239162
12LHF,fresh,Hybrid,1,162.66460151655332,18.545334889314283
12LHF,fresh,Hybrid,2,189.6887944687224,19.886935241242607
12LHF,fresh,Hybrid,3,186.67943024527918,16.791116588831787
12LHF,fresh,Hybrid,4,157.02381522999656,14.097460547773736
12LHF,fresh,Hybrid,5,129.43752032301617,14.765884074463042
12LHF,fresh,Hybrid,6,161.34167233150623,17.204821971684705
12LHF,fresh,Hybrid,7,172.31982411009074,15.205913877732309
12LHF,fresh,Hybrid,8,151.47328815556273,12.140312534547562
13LHF,fresh,Hybrid,1,175.32676349434684,21.43006931499103
13LHF,fresh,Hybrid,2,239.83049592173413,18.080700962229656
13LHF,fresh,Hybrid,3,NA,NA
13LHF,fresh,Hybrid,4,166.6649895220835,16.16924800965509
13LHF,fresh,Hybrid,5,120.9828738228081,19.237015942418864
13LHF,fresh,Hybrid,6,195.57879090475905,16.41564847552664
13LHF,fresh,Hybrid,7,230.7044499771842,17.034625230184666
13LHF,fresh,Hybrid,8,187.0353380113847,15.190111346275563
14LHF,fresh,Hybrid,1,102.28977423089422,16.44969859059409
14LHF,fresh,Hybrid,2,147.78763306079887,17.3448304259201
14LHF,fresh,Hybrid,3,143.85057954622334,15.713856864949358
14LHF,fresh,Hybrid,4,161.7852932299023,10.17421475156086
14LHF,fresh,Hybrid,5,112.04826163023333,13.549182587709259
14LHF,fresh,Hybrid,6,137.7653924176387,14.59848744420882
14LHF,fresh,Hybrid,7,140.31813014900658,13.924120248505382
14LHF,fresh,Hybrid,8,147.2948512142895,10.683949078271008
15LHF,fresh,Hybrid,1,205.42842424721272,20.138675276167593
15LHF,fresh,Hybrid,2,184.65706042815646,17.03284541736446
15LHF,fresh,Hybrid,3,191.26390201721333,14.16994568662529
15LHF,fresh,Hybrid,4,160.66538146018533,12.976671335165314
15LHF,fresh,Hybrid,5,183.23945071711876,9.541791052522175
15LHF,fresh,Hybrid,6,123.85590997768597,14.728864610809248
15LHF,fresh,Hybrid,7,145.9589164355629,16.436557369999043
15LHF,fresh,Hybrid,8,174.2367184644778,13.16975746986369
16LHF,fresh,Hybrid,1,121.60183864050217,19.783859019335985
16LHF,fresh,Hybrid,2,190.7921295081806,17.107610682418525
16LHF,fresh,Hybrid,3,242.0983599355907,14.276974884267501
